"1","Downloading ../csv_data/l01280148-relacion-subvenciones-asociaciones-20131_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/024fb52d-cde1-4012-80eb-c2e4564fdb48/resource/2374990b-3984-4b50-9448-2f16abd173c3/download/asociaciones-subvencionadas-2013-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1062 bytes

"
"1","Downloading ../csv_data/l01280148-relacion-subvenciones-concedidas-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/fb491c3e-7fe2-4b40-9a71-bdf6d8113830/resource/907747ac-66dd-4d59-8cd4-88ef076b392f/download/subvencionesconcedidas-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1397 bytes

"
"1","Downloading ../csv_data/l01280148-salud-quejas-salubridad-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/79b1e979-d1ae-403d-9329-0925a5b36967/resource/4ea7c267-1cd8-47d6-8754-ba537fedca13/download/salud-quejas-salubridad-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 120 bytes

"
"1","Downloading ../csv_data/l01280148-salud-tipo-de-reclamaciones-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3a4b2106-7497-49f5-a39c-d20fc3e8b33b/resource/f81827ac-518b-4b35-924a-18cc5c678523/download/tipo-de-reclamaciones-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 103 bytes

"
"1","Downloading ../csv_data/l01280148-salud-tipo-de-reclamaciones-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1829728d-01d7-4c95-9793-b6a4b1fc14e6/resource/2419e3b8-4815-4a3f-b776-2ddbfdf2d7fc/download/tipo-de-reclamaciones-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 103 bytes

"
"1","Downloading ../csv_data/l01280148-sanciones-infraccion-omt-1-trimestre-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9934a392-a3ff-4136-bc0b-9d364b7e1e63/resource/f86e696e-81a9-4939-9a4e-b1841832d7b2/download/sanciones.-1-trimestre-2018coma.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 88 KB

"
"1","Downloading ../csv_data/l01280148-sanciones-infraccion-ordenanza-municipal-de-trafico-20172_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5fbfd536-67ef-4b11-ac41-6b2aad8875eb/resource/80bfa212-cb52-4ca7-a07c-4331fc5e94e2/download/sanciones-2017-coma.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 283 KB

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-de-la-seccion-mujer-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f22eb11c-ba08-47dc-bdbf-76b0006d376a/resource/92479218-f826-47d8-9daa-c4aeda0b07a3/download/mujer.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 933 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-de-seccion-menor-de-mediacion-en-educacion-vial-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b6c93339-9ae3-455d-b173-aedfaa5fbbdd/resource/d24e4642-8fc5-4275-a229-7caf50d1dd12/download/menor-y-educacion-vial2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1790 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-en-seguridad-vial-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d19669f3-bbcc-4680-bf17-3b3d2a6f9318/resource/376091a5-dda7-4cb2-a900-526927f20781/download/trafico-dili-ates-infor2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 112 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-campana-dgt-control-de-velocidad-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/461f9ebf-53d8-4ac6-a93b-09e70abe028b/resource/45232d89-e0d4-41c9-918b-7abaa5c1f067/download/campanavelocidaddgt2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 130 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-campana-excrementos-caninos-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57b9b670-fad7-43d7-a83a-bca5c1bf4ba7/resource/4886c77a-718f-4544-8f97-1fbb09a8eb4f/download/campanaexcrementos2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 150 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-denuncias-de-trafico-jefatura-provincial-de-trafico-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/307c909b-2eed-41f0-baca-87f0519a251a/resource/3a773a05-b893-417b-bb4c-99a96a41a250/download/seguridad-ciudadana-denuncias-de-trafico-jefatura-provincial-de-trafico.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2322 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-denuncias-de-trafico-preceptos-infringidos-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/385c39a3-524b-4a48-a8a2-d8276f0b1269/resource/17ef6231-5163-465e-8ac7-169151ebefeb/download/seguridad-ciudadana.-denuncias-de-trafico.-preceptos-infringidos.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 4593 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-licencias-de-industria-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f19a2ff2-610d-40c3-89be-18efd430b567/resource/25b3ae07-2200-46cd-844e-fbe6f421075c/download/seguridad-ciudadana.-licencias-de-industria.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 148 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-registro-de-entrada-de-documentos-por-tipos-de-actuacion-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/801be7bc-72aa-4776-b2e8-b96468ca8665/resource/93366d7d-d737-4623-9d2c-07d393f8d18b/download/seguridad-ciudadana.-registro-de-entrada-de-documentos-por-temas.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2684 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-registro-de-salida-de-documentos-por-tipos-de-actuacion-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9fe0fe63-14a6-4df3-bb97-f73f33c59d20/resource/b575c6c1-0ab6-4742-a04b-3022bd3e5154/download/seguridad-ciudadana.-registro-de-salida-de-documentos-por-temas.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3830 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-tipo-de-objetos-perdidos-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/05e0eff0-6ff8-4eb8-a73b-d9c8b263f467/resource/b7314ef3-cfcc-475a-bf07-32818822f21c/download/seguridad-ciudadana.-tipo-de-objetos-perdidos.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 123 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-abandonados-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/07a7ef0a-4a71-4f61-92e9-bad85a0d7cf3/resource/9eea6003-3825-4a69-84e5-b4dfb553430b/download/vehiculosabandonados2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 168 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-retirados-por-la-grua-municipal-sin-ingreso-de-tasa-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b969f8ac-95e9-48ad-8373-04388850ef48/resource/a2bd5d05-dbc9-42f0-9fd3-32cdd027d48c/download/seguridad-ciudadana.-vehiculos-retirados-por-la-grua-municipal-si-ingreso-de-tasa.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 220 bytes

"
"1","Downloading ../csv_data/l01280148-sentencias-judiciales-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/292569f6-80e6-436d-a4eb-4df17aab2450/resource/e7d9e4bc-3711-4efd-9a18-097adcb0aec5/download/sentencias-judiciales2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1882 bytes

"
"1","Downloading ../csv_data/l01280148-siniestralidad-vial-vias-interurbanas-2013-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c62195f0-497f-460f-bcbf-4b0a9d6cb569/resource/a3d2e75c-97cb-4e37-b35e-7b1b647be532/download/siniestralidad-vialvias-interurbanas20132015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 535 bytes

"
"1","Downloading ../csv_data/l01280148-subvencion-participacion-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c7cefc72-1794-4d6a-af31-ae2c368c9200/resource/88cd3aa4-d46d-4b08-8a75-9fe60d5a85eb/download/asociaciones-subvencionadas-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1988 bytes

"
"1","Downloading ../csv_data/l01280148-subvenciones-clubes-deportivos-y-entidades-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/cbea6dc8-31fa-4f8e-bf5e-79fe5c3c2dcf/resource/f4c41104-eb30-4c18-a0a7-353f9ca1673a/download/subvencionesclubesdeportivosentidades2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 905 bytes

"
"1","Downloading ../csv_data/l01280148-bienestar-social-apoyo-familias-proceso-desahucio1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/eee4bbe6-663e-42da-ab5f-4d91e1fa88dd/resource/99fe3d16-8953-453d-a310-b1ca0863273b/download/apoyofamiliasprocesodesahucio.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 143 bytes

"
"1","Downloading ../csv_data/l01280148-bienestar-social-emergencia-social1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/068ddb70-5b62-47dc-82b0-6dde03a80368/resource/dc98792b-28d9-4c71-8f0c-a0b12d5106b4/download/emergenciasocial.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 116 bytes

"
"1","Downloading ../csv_data/l01280148-catastro-rustica-19451_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/6aaaa738-14bf-47bf-a0e7-0a25c3f15e16/resource/a210f327-0199-4285-850f-af67bed788d9/download/catastro1945completo-csv.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 128 KB

"
"1","Downloading ../csv_data/l01280148-concentracion-de-ozono-2006-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b7ce7868-f873-402f-951f-ec7e5ce8b854/resource/a709341f-e2bd-4ba4-8738-826407cf953e/download/concentracion-de-ozono.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 163 bytes

"
"1","Downloading ../csv_data/l01280148-concentracion-de-ozono-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1b6a99e0-1588-4e8e-aa93-f81c007ef424/resource/fd46f768-6de0-41f6-98a1-299683cea0c0/download/concentracion-de-ozono.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 173 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-1-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/cc463c32-1dfe-4556-ae3e-66330dd240fb/resource/8313a1e5-9772-4728-ba20-03cac56cdf77/download/contratosmayores1-trismestre-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1665 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-4-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c56c0a6a-14af-4ce3-9cd5-0089389437a4/resource/ee752b9b-0900-43b7-bd7a-fadf0e1032dd/download/contratos-mayores-4-trimestre2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1074 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-menores-1-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/48403a4c-0296-44ce-8be6-4cc03e34312b/resource/58d66cdc-61eb-4f8a-b798-bb53ffec99bb/download/contratos-menores-1-trimestre-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 40 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-2015-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a43bcf4f-65e3-4f57-8d50-40636dc3052a/resource/72928ead-5a3f-4311-8f8e-d129d73c7c51/download/01contratosmenores20152016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 263 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-3-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b33a5b73-4c3f-49e1-9bea-19c3de2ef27d/resource/f3d39166-02ac-43d7-8f7b-1e50098bd69b/download/contratosmenores3trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 47 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-relacion-de-proveedores-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/de3d2e63-d524-439e-bd11-e14abdca3a4e/resource/0142a9e2-4b83-47fc-8a47-c2ad2313005b/download/contratos-menores.relacion-de-proveedores-ano-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 230 KB

"
"1","Downloading ../csv_data/l01280148-convenios-administrativos-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5df687f4-bfb0-4f94-8758-ab78cddc1e90/resource/3a3db459-cb6a-4c5b-9e0a-14eb7d79338b/download/convenios-administrativos.-2016.csv'
"
"2","Content type 'text/csv'"
